CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        5    0.000    0.000    0.000    0.000 typing.py:1879(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 _environment.py:160(_get_hipcc_path)
        1    0.000    0.000    0.000    0.000 generate.py:15(AxisConcatenator)
        4    0.000    0.000    0.000    0.000 traitlets.py:863(observe_compat)
        1    0.000    0.000    0.000    0.000 traitlets.py:2220(ObjectName)
        1    0.000    0.000    0.000    0.000 traitlets.py:2361(FuzzyEnum)
        1    0.000    0.000    0.000    0.000 core.py:49(Variable)
        1    0.000    0.000    0.000    0.000 core.py:168(__init__)
       11    0.000    0.000    0.000    0.000 lexer.py:394(__init__)
        1    0.000    0.000    0.000    0.000 base.py:320(Label)
        1    0.000    0.000    0.000    0.000 filters.py:208(GlobalNameFilter)
        1    0.000    0.000    0.000    0.000 names.py:228(ValueNameMixin)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:133(_DynamicArrayAdditions)
        1    0.000    0.000    0.000    0.000 decorator.py:9(Decoratee)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1283(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ticker.py:152(_DummyAxis)
        1    0.000    0.000    0.000    0.000 transforms.py:1827(Affine2DBase)
        1    0.000    0.000    0.000    0.000 core.py:3970(MatchFirst)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1528(Vrule)
        1    0.000    0.000    0.000    0.000 category.py:149(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 mcsim_node.py:6(MansikkaNode)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        5    0.000    0.000    0.000    0.000 platform.py:779(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 threading.py:1222(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 core.py:6627(_extrema_operation)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        2    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:336(_CallList)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 proactor_events.py:453(_ProactorDatagramTransport)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1123(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1697(Type)
        1    0.000    0.000    0.000    0.000 traitlets.py:1933(Union)
        1    0.000    0.000    0.000    0.000 terminal256.py:34(EscapeSequence)
       24    0.000    0.000    0.000    0.000 lexer.py:269(__init__)
        1    0.000    0.000    0.000    0.000 base.py:17(ClipboardData)
        1    0.000    0.000    0.000    0.000 processors.py:560(AfterInput)
        1    0.000    0.000    0.000    0.000 tree.py:769(WithStmt)
        1    0.000    0.000    0.000    0.000 iterable.py:22(IterableMixin)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 gates.py:414(Z)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 core.py:2804(Char)
        6    0.000    0.000    0.000    0.000 core.py:3311(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:5241(Combine)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 patches.py:3128(_Base)
        1    0.000    0.000    0.000    0.000 offsetbox.py:498(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1541(DraggableBase)
        1    0.000    0.000    0.000    0.000 backend_qt.py:1015(_BackendQT)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        1    0.000    0.000    0.000    0.000 subprocess.py:174(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:1328(<setcomp>)
        4    0.000    0.000    0.000    0.000 core.py:6436(__has_singleton)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 _fusion_op.py:193(_ReductionTraceOp)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 argparse.py:1617(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 windows_events.py:170(_WaitCancelFuture)
        1    0.000    0.000    0.000    0.000 npz.py:11(NpzFile)
        1    0.000    0.000    0.000    0.000 traitlets.py:2654(Set)
        1    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        1    0.000    0.000    0.000    0.000 utils.py:116(DummyContext)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:36(Suggestion)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:113(DummyAutoSuggest)
        2    0.000    0.000    0.000    0.000 vt100.py:164(__init__)
        1    0.000    0.000    0.000    0.000 screen.py:309(WritePosition)
        1    0.000    0.000    0.000    0.000 tree.py:377(Module)
        1    0.000    0.000    0.000    0.000 signature.py:123(BuiltinSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:691(Wrapped)
        1    0.000    0.000    0.000    0.000 request.py:643(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:906(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1372(HTTPHandler)
        1    0.000    0.000    0.000    0.000 gates.py:424(S)
        3    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_dpi)
        3    0.000    0.000    0.000    0.000 rcsetup.py:344(validate_aspect)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 collections.py:994(PathCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:61(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 geo.py:417(LambertTransform)
        1    0.000    0.000    0.000    0.000 backend_qtagg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 gui.py:26(tqdm_gui)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 _internal.py:304(data)
        1    0.000    0.000    0.000    0.000 _codeblock.py:1(CodeBlock)
        1    0.000    0.000    0.000    0.000 case.py:1410(_SubTest)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1102(_VersionAction)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 events.py:575(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 backend_tools.py:414(AxisScaleBase)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:2209(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:374(BaseDescriptor)
        1    0.000    0.000    0.000    0.000 sentinel.py:7(Sentinel)
        1    0.000    0.000    0.000    0.000 application.py:100(LevelFormatter)
        1    0.000    0.000    0.000    0.000 loader.py:544(JSONFileConfigLoader)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:124(AutoSuggestFromHistory)
        1    0.000    0.000    0.000    0.000 base.py:134(Template)
        1    0.000    0.000    0.000    0.000 validation.py:129(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 utils.py:135(_PythonVersionInfo)
        1    0.000    0.000    0.000    0.000 errors.py:724(_FutureImportRule)
        1    0.000    0.000    0.000    0.000 __init__.py:21(ExactValue)
        1    0.000    0.000    0.000    0.000 value.py:355(SignatureParamName)
        4    0.000    0.000    0.000    0.000 arguments.py:49(decorator)
        1    0.000    0.000    0.000    0.000 iterable.py:75(Generator)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
        1    0.000    0.000    0.000    0.000 colors.py:1659(PowerNorm)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:30(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:202(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:461(LogitTransform)
        1    0.000    0.000    0.000    0.000 core.py:4393(AtStringStart)
        1    0.000    0.000    0.000    0.000 _mathtext.py:954(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:988(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1351(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 syncdetect.py:9(DeviceSynchronized)
        1    0.000    0.000    0.000    0.000 line_profile.py:137(MemoryFrame)
        1    0.000    0.000    0.000    0.000 mock.py:276(_SentinelObject)
        1    0.000    0.000    0.000    0.000 mock.py:2346(_ANY)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 traitlets.py:209(_SimpleTest)
        1    0.000    0.000    0.000    0.000 traitlets.py:782(MetaHasDescriptors)
        1    0.000    0.000    0.000    0.000 loader.py:723(_DefaultOptionDict)
        1    0.000    0.000    0.000    0.000 line_numbers.py:20(LineNumbers)
        1    0.000    0.000    0.000    0.000 io.py:27(Tee)
        1    0.000    0.000    0.000    0.000 menus.py:610(MultiColumnCompletionsMenu)
        1    0.000    0.000    0.000    0.000 classes.py:793(BaseSignature)
        1    0.000    0.000    0.000    0.000 filters.py:129(ParserTreeFilter)
        1    0.000    0.000    0.000    0.000 function.py:26(LambdaName)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 request.py:832(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 colors.py:1710(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        1    0.000    0.000    0.000    0.000 core.py:4069(Each)
        1    0.000    0.000    0.000    0.000 results.py:11(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 mathtext.py:107(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 dates.py:1898(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:450(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 _base.py:36(_axis_method_wrapper)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 pathlib.py:46(_ignore_error)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 metadata.py:138(PackagePath)
        1    0.000    0.000    0.000    0.000 metadata.py:383(Context)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 tempfile.py:454(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 _scatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        3    0.000    0.000    0.000    0.000 mock.py:278(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:2835(PropertyMock)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 windows_events.py:246(PipeServer)
        1    0.000    0.000    0.000    0.000 _compile.py:167(Environment)
        1    0.000    0.000    0.000    0.000 bunch.py:9(Bunch)
        1    0.000    0.000    0.000    0.000 alias.py:120(Alias)
        1    0.000    0.000    0.000    0.000 key_bindings.py:497(ConditionalKeyBindings)
        1    0.000    0.000    0.000    0.000 controls.py:488(DummyControl)
        1    0.000    0.000    0.000    0.000 processors.py:586(AppendAutoSuggestion)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:39(_IsPrefixOfLongerMatchCache)
        1    0.000    0.000    0.000    0.000 base.py:818(RadioList)
        1    0.000    0.000    0.000    0.000 formatters.py:309(IterationsPerSecond)
        1    0.000    0.000    0.000    0.000 prompt.py:190(_RPrompt)
        1    0.000    0.000    0.000    0.000 utils.py:140(PythonVersionInfo)
        1    0.000    0.000    0.000    0.000 tree.py:192(Name)
        1    0.000    0.000    0.000    0.000 instance.py:400(CompiledInstanceName)
        1    0.000    0.000    0.000    0.000 typing.py:451(TypedDict)
        1    0.000    0.000    0.000    0.000 stdlib.py:219(SuperInstance)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 scale.py:124(FuncTransform)
        1    0.000    0.000    0.000    0.000 scale.py:504(LogitScale)
        1    0.000    0.000    0.000    0.000 unicode.py:197(Chinese)
        1    0.000    0.000    0.000    0.000 core.py:4606(NotAny)
        1    0.000    0.000    0.000    0.000 collections.py:1254(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 image.py:1189(PcolorImage)
        1    0.000    0.000    0.000    0.000 rrule.py:1315(_genitem)
        1    0.000    0.000    0.000    0.000 legend.py:52(DraggableLegend)
        1    0.000    0.000    0.000    0.000 {built-in method cupy._core._fusion_thread_local.is_fusing}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        7    0.000    0.000    0.000    0.000 typing.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(_PathParents)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        2    0.000    0.000    0.000    0.000 subprocess.py:1445(_internal_poll)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 compiler.py:33(NVCCException)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        3    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 locks.py:435(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 tasks.py:693(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:116(SyncWarp)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1122(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 terminal256.py:293(TerminalTrueColorFormatter)
        1    0.000    0.000    0.000    0.000 pretty.py:532(CallExpression)
        1    0.000    0.000    0.000    0.000 base.py:153(_Invert)
        1    0.000    0.000    0.000    0.000 minidom.py:1415(DOMImplementation)
        1    0.000    0.000    0.000    0.000 processors.py:246(HighlightIncrementalSearchProcessor)
        1    0.000    0.000    0.000    0.000 base.py:875(VerticalLine)
        1    0.000    0.000    0.000    0.000 formatters.py:276(TimeLeft)
        1    0.000    0.000    0.000    0.000 normalizer.py:118(Issue)
        1    0.000    0.000    0.000    0.000 classes.py:863(ParamName)
        1    0.000    0.000    0.000    0.000 filters.py:229(DictFilter)
        1    0.000    0.000    0.000    0.000 names.py:545(ParamName)
        1    0.000    0.000    0.000    0.000 module.py:17(_ModuleAttributeName)
        1    0.000    0.000    0.000    0.000 base.py:13(_BoundTypeVarName)
        1    0.000    0.000    0.000    0.000 __init__.py:85(_InferenceStateProcess)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 contexts.py:10(preserve_keys)
        1    0.000    0.000    0.000    0.000 gates.py:525(NOT)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 docstring.py:68(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 actions.py:7(OnlyOnce)
        1    0.000    0.000    0.000    0.000 collections.py:1362(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1419(Vlist)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1601(Kern)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(Ship)
        1    0.000    0.000    0.000    0.000 __init__.py:77(get_projection_names)
        1    0.000    0.000    0.000    0.000 dates.py:1235(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 _formlayout.py:389(FormTabWidget)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
        5    0.000    0.000    0.000    0.000 enum.py:259(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:787(name)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        2    0.000    0.000    0.000    0.000 core.py:3423(shape)
        1    0.000    0.000    0.000    0.000 _fusion_op.py:15(_UfuncRoutine)
        1    0.000    0.000    0.000    0.000 argparse.py:961(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 backend_tools.py:323(RubberbandBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:52(MathtextBackend)
        1    0.000    0.000    0.000    0.000 _interface.py:15(_CudaFunction)
        1    0.000    0.000    0.000    0.000 style.py:58(StyleMeta)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:238(MagicAssign)
        1    0.000    0.000    0.000    0.000 autocall.py:31(IPyAutocall)
        1    0.000    0.000    0.000    0.000 vi_state.py:27(CharacterFind)
        1    0.000    0.000    0.000    0.000 toolbars.py:344(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 parser.py:76(StackNode)
        1    0.000    0.000    0.000    0.000 tree.py:1221(UsedNamesMapping)
        1    0.000    0.000    0.000    0.000 file_io.py:32(KnownContentFileIO)
        3    0.000    0.000    0.000    0.000 value.py:27(__init__)
        1    0.000    0.000    0.000    0.000 value.py:25(CheckAttribute)
        1    0.000    0.000    0.000    0.000 names.py:363(_ParamMixin)
        1    0.000    0.000    0.000    0.000 base.py:408(BaseTypingInstance)
        1    0.000    0.000    0.000    0.000 keywords.py:16(KeywordName)
        1    0.000    0.000    0.000    0.000 helpers.py:77(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 stdlib.py:472(PartialObject)
        1    0.000    0.000    0.000    0.000 prompts.py:77(RichPromptDisplayHook)
        1    0.000    0.000    0.000    0.000 request.py:1381(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1396(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 gates.py:691(CHAD)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 scale.py:309(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 core.py:2161(_PendingSkip)
        6    0.000    0.000    0.000    0.000 core.py:5324(postParse)
        1    0.000    0.000    0.000    0.000 cm.py:64(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:610(DateFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:66(Comparable)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:22(__init__)
        1    0.000    0.000    0.000    0.000 mansikka_extractor.py:14(MansikkaExtractor)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 threading.py:1275(Timer)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:294(_GUFunc)
        1    0.000    0.000    0.000    0.000 argparse.py:995(_AppendAction)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 display.py:435(FileLinks)
        1    0.000    0.000    0.000    0.000 display.py:629(Code)
        1    0.000    0.000    0.000    0.000 pretty.py:340(RepresentationPrinter)
        1    0.000    0.000    0.000    0.000 displaypub.py:32(DisplayPublisher)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 processors.py:315(PasswordProcessor)
        1    0.000    0.000    0.000    0.000 formatters.py:127(Percentage)
        1    0.000    0.000    0.000    0.000 formatters.py:214(Progress)
        1    0.000    0.000    0.000    0.000 tree.py:183(Newline)
        1    0.000    0.000    0.000    0.000 request.py:1529(FTPHandler)
        1    0.000    0.000    0.000    0.000 docstring.py:4(Substitution)
        1    0.000    0.000    0.000    0.000 unicode.py:144(Greek)
        1    0.000    0.000    0.000    0.000 core.py:3172(CharsNotIn)
        1    0.000    0.000    0.000    0.000 core.py:4414(AtLineStart)
        1    0.000    0.000    0.000    0.000 core.py:4745(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 collections.py:1166(PolyCollection)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1062(Node)
        1    0.000    0.000    0.000    0.000 legend_handler.py:139(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:112(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 reorder_extractor.py:13(ReorderExtractor)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method msvcrt.open_osfhandle}
        2    0.000    0.000    0.000    0.000 pathlib.py:61(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 zipfile.py:755(_Tellable)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 __init__.py:33(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:30(_UnavailableModule)
        1    0.000    0.000    0.000    0.000 mock.py:2431(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        1    0.000    0.000    0.000    0.000 ranges.py:317(nd_grid)
        1    0.000    0.000    0.000    0.000 _compile.py:29(_JitCompileError)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 utils.py:139(<setcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:129(cached_property)
        2    0.000    0.000    0.000    0.000 magic.py:76(needs_local_scope)
        1    0.000    0.000    0.000    0.000 events.py:19(EventManager)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:23(NFAState)
        1    0.000    0.000    0.000    0.000 tree.py:436(ClassOrFunc)
        1    0.000    0.000    0.000    0.000 errors.py:888(_ArglistRule)
        1    0.000    0.000    0.000    0.000 errors.py:990(_FStringRule)
        1    0.000    0.000    0.000    0.000 context.py:376(CompForContext)
        1    0.000    0.000    0.000    0.000 iterable.py:490(_FakeSequence)
        1    0.000    0.000    0.000    0.000 typing.py:100(ProxyWithGenerics)
        1    0.000    0.000    0.000    0.000 typing.py:188(_TypingClassMixin)
        1    0.000    0.000    0.000    0.000 base.py:373(BaseTypingValue)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 execution.py:110(TimeitTemplateFiller)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 image.py:1340(FigureImage)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 dates.py:643(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:862(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 geo.py:230(_GeoTransform)
        1    0.000    0.000    0.000    0.000 polar.py:204(_AxisWrapper)
        2    0.000    0.000    0.000    0.000 {built-in method msvcrt.get_osfhandle}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1223(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 zipfile.py:1941(PyZipFile)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 mock.py:383(_MockIter)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 contour.py:1410(QuadContourSet)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:24(Scalar)
        1    0.000    0.000    0.000    0.000 base.py:1186(is_hybrid)
        1    0.000    0.000    0.000    0.000 ultratb.py:1133(SyntaxTB)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 display.py:369(FileLink)
        3    0.000    0.000    0.000    0.000 lexer.py:336(using)
        1    0.000    0.000    0.000    0.000 lexer.py:414(RegexLexerMeta)
        1    0.000    0.000    0.000    0.000 history.py:36(DummyDB)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
