CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tree.py:739(ForStmt)
        1    0.000    0.000    0.000    0.000 tree.py:769(WithStmt)
        1    0.000    0.000    0.000    0.000 tree.py:979(AssertStmt)
        1    0.000    0.000    0.000    0.000 tree.py:1204(SyncCompFor)
        1    0.000    0.000    0.000    0.000 cache.py:103(_NodeCacheItem)
        1    0.000    0.000    0.000    0.000 errors.py:520(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:5(_NormalizerMeta)
        1    0.000    0.000    0.000    0.000 normalizer.py:118(Issue)
        1    0.000    0.000    0.000    0.000 pep8.py:109(ImplicitNode)
        1    0.000    0.000    0.000    0.000 pep8.py:762(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 file_io.py:32(KnownContentFileIO)
        1    0.000    0.000    0.000    0.000 value.py:387(UnresolvableParamName)
        1    0.000    0.000    0.000    0.000 filters.py:203(AnonymousFunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filters.py:258(MergedFilter)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 recursion.py:95(ExecutionRecursionDetector)
        1    0.000    0.000    0.000    0.000 names.py:624(NameWrapper)
        1    0.000    0.000    0.000    0.000 iterable.py:250(_DictKeyMixin)
        1    0.000    0.000    0.000    0.000 instance.py:84(MethodExecutionContext)
        1    0.000    0.000    0.000    0.000 base.py:40(_TypeVarFilter)
        1    0.000    0.000    0.000    0.000 base.py:303(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 base.py:393(BaseTypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 completion.py:29(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 file_name.py:9(PathName)
        1    0.000    0.000    0.000    0.000 stdlib.py:341(ClassMethodObject)
        1    0.000    0.000    0.000    0.000 pytest.py:167(FixtureFilter)
        1    0.000    0.000    0.000    0.000 django.py:259(DjangoModelSignature)
        1    0.000    0.000    0.000    0.000 clipboard.py:9(ClipboardEmpty)
        1    0.000    0.000    0.000    0.000 prompts.py:60(ClassicPrompts)
        1    0.000    0.000    0.000    0.000 request.py:622(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1414(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1529(FTPHandler)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        2    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:68(_ArtistPropertiesSubstitution)
        1    0.000    0.000    0.000    0.000 rcsetup.py:703(_DunderChecker)
        1    0.000    0.000    0.000    0.000 Image.py:657(_ArrayData)
        1    0.000    0.000    0.000    0.000 Image.py:3153(register_save_all)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 ImageFile.py:311(StubImageFile)
        1    0.000    0.000    0.000    0.000 ticker.py:270(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:340(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1052(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 unicode.py:125(Latin1)
        1    0.000    0.000    0.000    0.000 unicode.py:243(Katakana)
        1    0.000    0.000    0.000    0.000 unicode.py:283(Thai)
        1    0.000    0.000    0.000    0.000 unicode.py:287(Arabic)
        1    0.000    0.000    0.000    0.000 unicode.py:309(Devanagari)
        1    0.000    0.000    0.000    0.000 core.py:4341(_IndentGreater)
        1    0.000    0.000    0.000    0.000 core.py:4782(_NullToken)
        2    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:613(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:630(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1001(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1517(Hrule)
        1    0.000    0.000    0.000    0.000 patches.py:2910(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3545(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3629(Simple)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 dates.py:1871(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:419(VPacker)
        1    0.000    0.000    0.000    0.000 legend_handler.py:211(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 legend_handler.py:261(_Line2DHandleList)
        1    0.000    0.000    0.000    0.000 legend_handler.py:535(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:742(HandlerTuple)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:227(ThetaLocator)
        1    0.000    0.000    0.000    0.000 backend_qt.py:135(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt.py:968(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 genetic.py:44(Mutant)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 pathlib.py:404(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        2    0.000    0.000    0.000    0.000 subprocess.py:1445(_internal_poll)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:423(HRESULT)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 compiler.py:33(NVCCException)
        1    0.000    0.000    0.000    0.000 base.py:13(SparseWarning)
        1    0.000    0.000    0.000    0.000 cusparse.py:1262(SpMatDescriptor)
        1    0.000    0.000    0.000    0.000 cusparse.py:1295(DnVecDescriptor)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:1033(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1060(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1130(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1287(Namespace)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1922(IgnoreException)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 mock.py:389(Base)
        1    0.000    0.000    0.000    0.000 mock.py:1037(_AnyComparer)
        1    0.000    0.000    0.000    0.000 mock.py:1172(Mock)
        1    0.000    0.000    0.000    0.000 mock.py:2877(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:162(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 queues.py:12(QueueEmpty)
        1    0.000    0.000    0.000    0.000 proactor_events.py:431(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:105(Tuple)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:60(LenFunc)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:244(GridFunc)
        1    0.000    0.000    0.000    0.000 generate.py:87(CClass)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2014(_TypeGuardForm)
        1    0.000    0.000    0.000    0.000 getipython.py:2(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:109(TraitError)
        1    0.000    0.000    0.000    0.000 traitlets.py:987(ObserveHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:997(ValidateHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:1684(ClassBasedTraitType)
        1    0.000    0.000    0.000    0.000 traitlets.py:2001(Any)
        1    0.000    0.000    0.000    0.000 traitlets.py:2095(CFloat)
        1    0.000    0.000    0.000    0.000 traitlets.py:2106(Complex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2137(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:3232(Callable)
        1    0.000    0.000    0.000    0.000 importstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:34(ConfigurableError)
        1    0.000    0.000    0.000    0.000 loader.py:28(ConfigLoaderError)
        1    0.000    0.000    0.000    0.000 loader.py:48(_Sentinel)
        1    0.000    0.000    0.000    0.000 loader.py:705(_KVAction)
        1    0.000    0.000    0.000    0.000 loader.py:760(_KVArgParser)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 util.py:27(Token)
        1    0.000    0.000    0.000    0.000 util.py:253(NodeMethods)
        1    0.000    0.000    0.000    0.000 __init__.py:136(_automodule)
        1    0.000    0.000    0.000    0.000 util.py:30(ClassNotFound)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 coloransi.py:111(ColorScheme)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        1    0.000    0.000    0.000    0.000 path.py:153(HomeDirError)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 decorators.py:2(<module>)
        1    0.000    0.000    0.000    0.000 importstring.py:2(<module>)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:208(ArgDecorator)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:225(magic_arguments)
        1    0.000    0.000    0.000    0.000 error.py:30(IPythonCoreError)
        1    0.000    0.000    0.000    0.000 text.py:471(EvalFormatter)
        1    0.000    0.000    0.000    0.000 display.py:440(Math)
        2    0.000    0.000    0.000    0.000 pretty.py:626(_seq_pprinter_factory)
        3    0.000    0.000    0.000    0.000 pretty.py:675(_dict_pprinter_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:786(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:775(MaybeAsyncCompile)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 displayhook.py:314(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 decorator.py:310(ContextManager)
        1    0.000    0.000    0.000    0.000 buffer.py:63(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 document.py:75(_DocumentCache)
        1    0.000    0.000    0.000    0.000 style_transformation.py:86(ReverseStyleTransformation)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 minidom.py:1291(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1406(Notation)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:33(_Flush)
        1    0.000    0.000    0.000    0.000 parser.py:43(InternalParseError)
        1    0.000    0.000    0.000    0.000 tree.py:312(Operator)
        1    0.000    0.000    0.000    0.000 errors.py:482(IndentationRule)
        1    0.000    0.000    0.000    0.000 errors.py:490(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 errors.py:587(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:670(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 pep8.py:56(BracketNode)
        3    0.000    0.000    0.000    0.000 parser_utils.py:323(_function_is_x_method)
        1    0.000    0.000    0.000    0.000 cache.py:79(time_cache)
        2    0.000    0.000    0.000    0.000 utils.py:20(to_tuple)
        1    0.000    0.000    0.000    0.000 filters.py:194(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 recursion.py:53(RecursionDetector)
        1    0.000    0.000    0.000    0.000 names.py:260(ValueName)
        1    0.000    0.000    0.000    0.000 names.py:563(ParamNameWrapper)
        1    0.000    0.000    0.000    0.000 names.py:635(StubNameMixin)
        1    0.000    0.000    0.000    0.000 lazy_value.py:30(LazyUnknownValue)
        1    0.000    0.000    0.000    0.000 signature.py:8(_SignatureMixin)
        1    0.000    0.000    0.000    0.000 context.py:301(FunctionContext)
        1    0.000    0.000    0.000    0.000 context.py:364(ClassContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:72(TypingModuleContext)
        1    0.000    0.000    0.000    0.000 function.py:42(FunctionAndClassBase)
        1    0.000    0.000    0.000    0.000 function.py:172(FunctionNameInClass)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 instance.py:39(AnonymousMethodExecutionFilter)
        1    0.000    0.000    0.000    0.000 instance.py:603(InstanceArguments)
        1    0.000    0.000    0.000    0.000 typing.py:202(TypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 typing.py:281(Callable)
        1    0.000    0.000    0.000    0.000 base.py:70(_AnnotatedClassContext)
        1    0.000    0.000    0.000    0.000 type_var.py:6(TypeVarClass)
        1    0.000    0.000    0.000    0.000 functions.py:251(ImplicitNSInfo)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:850(ContextualizedSubscriptListNode)
        1    0.000    0.000    0.000    0.000 mixed.py:101(MixedContext)
        1    0.000    0.000    0.000    0.000 interpreter.py:25(MixedTreeName)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:14(DocstringModuleContext)
        1    0.000    0.000    0.000    0.000 environment.py:124(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 stdlib.py:535(PartialSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:637(DataclassParamName)
        1    0.000    0.000    0.000    0.000 ptutils.py:164(IPythonPTLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:33(UnknownBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:35(UserMagics)
        1    0.000    0.000    0.000    0.000 code.py:45(MacroToEdit)
        1    0.000    0.000    0.000    0.000 request.py:896(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1224(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1475(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        3    0.000    0.000    0.000    0.000 graph_s.py:104(set_outputs)
        1    0.000    0.000    0.000    0.000 gates.py:651(SWAP)
        1    0.000    0.000    0.000    0.000 gates.py:1039(DiscardBit)
        1    0.000    0.000    0.000    0.000 colors.py:1835(NoNorm)
        1    0.000    0.000    0.000    0.000 Image.py:71(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 ImageFile.py:568(PyCodecState)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 ticker.py:363(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1100(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:2734(AutoLocator)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 unicode.py:132(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:138(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:184(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:197(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:295(Hebrew)
        1    0.000    0.000    0.000    0.000 core.py:2214(Empty)
        1    0.000    0.000    0.000    0.000 core.py:2285(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 core.py:3329(PositionToken)
        1    0.000    0.000    0.000    0.000 core.py:4564(Located)
        1    0.000    0.000    0.000    0.000 results.py:85(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1010(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1118(Vbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1581(HCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1591(VCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1686(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 patches.py:2384(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2431(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2848(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3468(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3567(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3607(CurveBracket)
        1    0.000    0.000    0.000    0.000 patches.py:3709(Fancy)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(ToolEvent)
        1    0.000    0.000    0.000    0.000 units.py:152(DecimalConverter)
        1    0.000    0.000    0.000    0.000 dates.py:1509(MonthLocator)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:279(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 geo.py:17(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:320(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 polar.py:186(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:175(CallbackIOWrapper)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:106(should_wrap)
        1    0.000    0.000    0.000    0.000 ansi.py:25(AnsiCodes)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 winterm.py:17(WinStyle)
        1    0.000    0.000    0.000    0.000 reorder_extractor.py:13(ReorderExtractor)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(McSimLoaderError)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'nt.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:486(__enter__)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pathlib.py:534(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:550(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1043(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1053(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1566(expanduser)
        1    0.000    0.000    0.000    0.000 pathlib.py:1585(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 threading.py:1305(_MainThread)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:414(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:436(OleDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:1495(mr_class)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 metadata.py:37(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 metadata.py:154(FileHash)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 configparser.py:181(NoSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:6(LockNotAcquired)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:156(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:666(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:688(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:705(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:740(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:903(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:938(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:961(_StoreTrueAction)
